TimeStamp,participant,Experiment,SessionTime,Event, xPos, yPos, zPos
637946262401757969,,,,0,,300,Game Start,,,
637946262412672175,,,,0,,,looking at red cube,1.389999,17.85289,-0.46
637946262412881341,,,,0,,,looking at red cube,1.389999,17.80884,-0.46
637946262413111396,,,,0,,,looking at red cube,1.389999,17.76367,-0.46
637946262413557912,,,,0,,,looking at red cube,1.389999,17.67467,-0.46
637946262415143312,,,,0,,,looking at red cube,1.389999,17.35641,-0.46
637946262415643422,,,,0,,,looking at red cube,1.389999,17.25602,-0.46
637946262415833479,,,,0,,,looking at red cube,1.389999,17.22015,-0.46
637946262416033514,,,,0,,,looking at red cube,1.389999,17.17989,-0.46
637946262416223557,,,,0,,,looking at red cube,1.389999,17.14241,-0.46
637946262416403600,,,,0,,,looking at red cube,1.389999,17.10442,-0.46
637946262416593640,,,,0,,,looking at red cube,1.389999,17.06731,-0.46
637946262416783683,,,,0,,,looking at red cube,1.389999,17.02967,-0.46
637946262416973725,,,,0,,,looking at red cube,1.389999,16.99076,-0.46
637946262417163767,,,,0,,,looking at red cube,1.389999,16.95299,-0.46
637946262426712637,,,,0,,,looking at red cube,1.389999,15.04285,-0.46
637946262430108015,,,,0,,,looking at red cube,1.389999,14.36502,-0.46
637946262430328066,,,,0,,,looking at red cube,1.389999,14.32104,-0.46
637946262430548118,,,,0,,,looking at red cube,1.389999,14.27672,-0.46
637946262430768167,,,,0,,,looking at red cube,1.389999,14.23254,-0.46
637946262430988214,,,,0,,,looking at red cube,1.389999,14.18759,-0.46
637946262431208264,,,,0,,,looking at red cube,1.389999,14.14368,-0.46
637946262431438821,,,,0,,,looking at red cube,1.389999,14.09891,-0.46
637946262431728381,,,,0,,,looking at red cube,1.389999,14.04143,-0.46
637946262431898418,,,,0,,,looking at red cube,1.389999,14.00406,-0.46
637946262432068451,,,,0,,,Regular Red Cube(Clone) was picked up,1.389999,14.00406,-0.46
637946262454714545,,,,0,,,Regular Red Cube(Clone)was placed in dropzone,14,7,10.41
637946262466849329,,,,0,,,looking at blue cube,1.389999,13.12433,-0.46
637946262467039379,,,,0,,,looking at blue cube,1.389999,13.0863,-0.46
637946262467239420,,,,0,,,looking at blue cube,1.389999,13.04964,-0.46
637946262467429457,,,,0,,,looking at blue cube,1.389999,13.01029,-0.46
637946262467629499,,,,0,,,looking at blue cube,1.389999,12.97041,-0.46
637946262467809541,,,,0,,,looking at blue cube,1.389999,12.93227,-0.46
637946262468019595,,,,0,,,looking at blue cube,1.389999,12.89396,-0.46
637946262468229636,,,,0,,,looking at blue cube,1.389999,12.85083,-0.46
637946262468429679,,,,0,,,looking at blue cube,1.389999,12.81178,-0.46
637946262468629725,,,,0,,,looking at blue cube,1.389999,12.77113,-0.46
637946262468819772,,,,0,,,looking at blue cube,1.389999,12.73241,-0.46
637946262469019809,,,,0,,,looking at blue cube,1.389999,12.69342,-0.46
637946262469219859,,,,0,,,looking at blue cube,1.389999,12.65307,-0.46
637946262469419920,,,,0,,,looking at blue cube,1.389999,12.61268,-0.46
637946262469619948,,,,0,,,looking at blue cube,1.389999,12.57291,-0.46
637946262469809992,,,,0,,,looking at blue cube,1.389999,12.533,-0.46
637946262469950022,,,,0,,,Regular Blue Cube(Clone) was picked up,1.389999,12.533,-0.46
637946262484253270,,,,0,,,Regular Blue Cube(Clone)was placed in dropzone,12,7,10.41
637946262487063910,,,,0,,,looking at Drop Zone,12,7,10.41
637946262487233958,,,,0,,,looking at Drop Zone,12,7,10.41
637946262493393726,,,,0,,,looking at gold cube,1.389999,10.9045,2.336
637946262493593771,,,,0,,,looking at gold cube,1.389999,10.86511,2.336
637946262493793815,,,,0,,,looking at gold cube,1.389999,10.82482,2.336
637946262493993861,,,,0,,,looking at gold cube,1.389999,10.78394,2.336
637946262494183904,,,,0,,,looking at gold cube,1.389999,10.74598,2.336
637946262494373940,,,,0,,,looking at gold cube,1.389999,10.70691,2.336
637946262494583994,,,,0,,,looking at gold cube,1.389999,10.66586,2.336
637946262494964079,,,,0,,,looking at invis cube,1.389999,13.65735,2.336
637946262495164122,,,,0,,,looking at invis cube,1.389999,13.61732,2.336
637946262495344165,,,,0,,,looking at invis cube,1.389999,13.57795,2.336
637946262495534210,,,,0,,,looking at invis cube,1.389999,13.54173,2.336
637946262495734258,,,,0,,,looking at invis cube,1.389999,13.50332,2.336
637946262495924296,,,,0,,,looking at invis cube,1.389999,13.46335,2.336
637946262496124334,,,,0,,,looking at invis cube,1.389999,13.42555,2.336
637946262496324384,,,,0,,,looking at invis cube,1.389999,13.38461,2.336
637946262496514427,,,,0,,,looking at invis cube,1.389999,13.34634,2.336
637946262496724472,,,,0,,,looking at invis cube,1.389999,13.30406,2.336
637946262496924519,,,,0,,,looking at invis cube,1.389999,13.26502,2.336
637946262497124564,,,,0,,,looking at invis cube,1.389999,13.22531,2.336
637946262497324607,,,,0,,,looking at invis cube,1.389999,13.18522,2.336
637946262497534655,,,,0,,,looking at invis cube,1.389999,13.14312,2.336
637946262497754705,,,,0,,,looking at invis cube,1.389999,13.09907,2.336
637946262497894737,,,,0,,,Regular Neutral Cube(Clone) was picked up,1.389999,13.09907,2.336
637946262508127870,,,,0,,,Regular Neutral Cube(Clone)was placed in dropzone,11,7,10.41
637946262516754985,,,,0,,,looking at invis cube,1.389999,15.39469,-0.46
637946262516965030,,,,0,,,looking at invis cube,1.389999,15.35554,-0.46
637946262517181130,,,,0,,,looking at invis cube,1.389999,15.31135,-0.46
637946262517395129,,,,0,,,looking at invis cube,1.389999,15.26695,-0.46
637946262517625180,,,,0,,,looking at invis cube,1.389999,15.22201,-0.46
637946262517857800,,,,0,,,looking at invis cube,1.389999,15.17772,-0.46
637946262518069624,,,,0,,,looking at invis cube,1.389999,15.13302,-0.46
637946262518523022,,,,0,,,looking at invis cube,1.389999,15.04432,-0.46
637946262519413214,,,,0,,,looking at blue cube,1.389999,11.81786,2.336
637946262519633270,,,,0,,,looking at blue cube,1.389999,11.77341,2.336
637946262519853312,,,,0,,,looking at blue cube,1.389999,11.72925,2.336
637946262520293415,,,,0,,,looking at invis cube,1.389999,14.68919,-0.46
637946262520523467,,,,0,,,looking at invis cube,1.389999,14.64405,-0.46
637946262520743545,,,,0,,,looking at invis cube,1.389999,14.60007,-0.46
637946262520959442,,,,0,,,looking at invis cube,1.389999,14.55576,-0.46
637946262521173651,,,,0,,,looking at invis cube,1.389999,14.51364,-0.46
637946262521373692,,,,0,,,looking at invis cube,1.389999,14.47363,-0.46
637946262521573742,,,,0,,,looking at invis cube,1.389999,14.43336,-0.46
637946262521773782,,,,0,,,looking at invis cube,1.389999,14.39298,-0.46
637946262521963826,,,,0,,,looking at invis cube,1.389999,14.35466,-0.46
637946262522153867,,,,0,,,looking at invis cube,1.389999,14.31579,-0.46
637946262522353911,,,,0,,,looking at invis cube,1.389999,14.27679,-0.46
637946262522563963,,,,0,,,looking at invis cube,1.389999,14.23671,-0.46
637946262522764007,,,,0,,,looking at invis cube,1.389999,14.19539,-0.46
637946262522894036,,,,0,,,Regular Neutral Cube(Clone) was picked up,1.389999,14.19539,-0.46
637946262534891850,,,,0,,,Regular Neutral Cube(Clone)was placed in dropzone,11,7,10.41
637946262544197096,,,,0,,,looking at blue cube,1.389999,6.858733,2.336
637946262544387137,,,,0,,,looking at blue cube,1.389999,6.820483,2.336
637946262544557175,,,,0,,,Regular Blue Cube(Clone) was picked up,1.389999,6.820483,2.336
637946262554547851,,,,0,,,Regular Blue Cube(Clone)was placed in dropzone,12,7,10.41
637946262560932676,,,,0,,,looking at invis cube,1.389999,9.613265,2.336
637946262561292757,,,,0,,,looking at invis cube,1.389999,9.541313,2.336
637946262561492806,,,,0,,,looking at invis cube,1.389999,9.50105,2.336
637946262561932903,,,,0,,,looking at invis cube,1.389999,9.412613,2.336
637946262562143775,,,,0,,,looking at invis cube,1.389999,9.367755,2.336
637946262562383832,,,,0,,,looking at invis cube,1.389999,9.323376,2.336
637946262562603880,,,,0,,,looking at invis cube,1.389999,9.277886,2.336
637946262562823716,,,,0,,,looking at invis cube,1.389999,9.234399,2.336
637946262563033762,,,,0,,,looking at invis cube,1.389999,9.190307,2.336
637946262563276718,,,,0,,,looking at invis cube,1.389999,9.145639,2.336
637946262563493868,,,,0,,,looking at invis cube,1.389999,9.10149,2.336
637946262563699183,,,,0,,,looking at invis cube,1.389999,9.056747,2.336
637946262563929234,,,,0,,,looking at invis cube,1.389999,9.012795,2.336
637946262564159286,,,,0,,,looking at invis cube,1.389999,8.967536,2.336
637946262564329326,,,,0,,,Regular Neutral Cube(Clone) was picked up,1.389999,8.967536,2.336
637946262573657877,,,,0,,,Regular Neutral Cube(Clone)was placed in dropzone,11,7,10.41
637946262576075132,,,,0,,,looking at Drop Zone,11,7,10.41
637946262584256975,,,,0,,,Regular Red Cube(Clone) was picked up,1.389999,8.016011,-0.46
637946262595310405,,,,0,,,Regular Red Cube(Clone)was placed in dropzone,14,7,10.41
637946262604369157,,,,0,,,looking at gold cube,1.390015,10.07717,-3.12
637946262604799211,,,,0,,,looking at gold cube,1.390015,9.989233,-3.12
637946262605029261,,,,0,,,looking at gold cube,1.390015,9.945005,-3.12
637946262605239306,,,,0,,,looking at gold cube,1.390015,9.90026,-3.12
637946262605469364,,,,0,,,looking at gold cube,1.390015,9.855393,-3.12
637946262605699412,,,,0,,,looking at gold cube,1.390015,9.811468,-3.12
637946262605919030,,,,0,,,looking at gold cube,1.390015,9.767027,-3.12
637946262606139085,,,,0,,,looking at gold cube,1.390015,9.7226,-3.12
637946262606359132,,,,0,,,looking at gold cube,1.390015,9.67843,-3.12
637946262606579185,,,,0,,,looking at gold cube,1.390015,9.634305,-3.12
637946262606809231,,,,0,,,looking at gold cube,1.390015,9.588932,-3.12
637946262607029457,,,,0,,,looking at gold cube,1.390015,9.5449,-3.12
637946262607249505,,,,0,,,looking at gold cube,1.390015,9.500755,-3.12
637946262607469556,,,,0,,,looking at gold cube,1.390015,9.456608,-3.12
637946262608695240,,,,0,,,looking at invis cube,1.389999,12.2762,-0.46
637946262608885283,,,,0,,,looking at invis cube,1.389999,12.23959,-0.46
637946262609055324,,,,0,,,looking at invis cube,1.389999,12.20182,-0.46
637946262610055548,,,,0,,,looking at invis cube,1.389999,12.00261,-0.46
637946262610235588,,,,0,,,looking at invis cube,1.389999,11.9676,-0.46
637946262610415625,,,,0,,,looking at invis cube,1.389999,11.93196,-0.46
637946262610615671,,,,0,,,looking at invis cube,1.389999,11.89278,-0.46
637946262610805713,,,,0,,,looking at invis cube,1.389999,11.85566,-0.46
637946262610985753,,,,0,,,looking at invis cube,1.389999,11.81608,-0.46
637946262611165793,,,,0,,,looking at invis cube,1.389999,11.78105,-0.46
637946262611365833,,,,0,,,looking at invis cube,1.389999,11.7432,-0.46
637946262611555881,,,,0,,,looking at invis cube,1.389999,11.70466,-0.46
637946262611735917,,,,0,,,looking at invis cube,1.389999,11.66674,-0.46
637946262611875959,,,,0,,,Regular Neutral Cube(Clone) was picked up,1.389999,11.66674,-0.46
637946262621627159,,,,0,,,Regular Neutral Cube(Clone)was placed in dropzone,11,7,10.41
637946262627667782,,,,0,,,looking at blue cube,1.390015,11.52543,-1.813
637946262627837820,,,,0,,,looking at blue cube,1.390015,11.48729,-1.813
637946262628037657,,,,0,,,looking at blue cube,1.390015,11.45097,-1.813
637946262628207697,,,,0,,,looking at blue cube,1.390015,11.41423,-1.813
637946262629848064,,,,0,,,looking at blue cube,1.390015,11.08675,-1.813
637946262630039205,,,,0,,,looking at blue cube,1.390015,11.04908,-1.813
637946262630219235,,,,0,,,looking at blue cube,1.390015,11.01334,-1.813
637946262630419283,,,,0,,,looking at blue cube,1.390015,10.97437,-1.813
637946262630609324,,,,0,,,looking at blue cube,1.390015,10.93647,-1.813
637946262630799362,,,,0,,,looking at blue cube,1.390015,10.8977,-1.813
637946262630989410,,,,0,,,looking at blue cube,1.390015,10.85906,-1.813
637946262631189454,,,,0,,,looking at blue cube,1.390015,10.82009,-1.813
637946262631379498,,,,0,,,looking at blue cube,1.390015,10.78158,-1.813
637946262631559539,,,,0,,,looking at blue cube,1.390015,10.7441,-1.813
637946262631759578,,,,0,,,looking at blue cube,1.390015,10.70628,-1.813
637946262631909618,,,,0,,,Regular Blue Cube(Clone) was picked up,1.390015,10.70628,-1.813
637946262643848733,,,,0,,,Regular Blue Cube(Clone)was placed in dropzone,12,7,10.41
637946262645147653,,,,0,,,looking at Drop Zone,12,7,10.41
637946262652737791,,,,0,,,looking at invis cube,1.390015,9.553082,-1.813
637946262653077121,,,,0,,,looking at invis cube,1.390015,9.483625,-1.813
637946262653257163,,,,0,,,looking at invis cube,1.390015,9.446492,-1.813
637946262653447200,,,,0,,,looking at invis cube,1.390015,9.410318,-1.813
637946262653637247,,,,0,,,looking at invis cube,1.390015,9.372587,-1.813
637946262653827289,,,,0,,,looking at invis cube,1.390015,9.334648,-1.813
637946262653997329,,,,0,,,looking at invis cube,1.390015,9.297574,-1.813
637946262654167650,,,,0,,,looking at invis cube,1.390015,9.26351,-1.813
637946262654357694,,,,0,,,looking at invis cube,1.390015,9.228997,-1.813
637946262654497726,,,,0,,,Regular Neutral Cube(Clone) was picked up,1.390015,9.228997,-1.813
637946262663108104,,,,0,,,Regular Neutral Cube(Clone)was placed in dropzone,11,7,10.41
637946262672820245,,,,0,,,Regular Neutral Cube(Clone) was picked up,1.390015,8.60905,-3.12
637946262683161909,,,,0,,,Regular Neutral Cube(Clone)was placed in dropzone,13,7,10.41
637946262689548133,,,,0,,,looking at blue cube,1.389999,8.27949,0.944
637946262689728171,,,,0,,,looking at blue cube,1.389999,8.243088,0.944
637946262689908208,,,,0,,,looking at blue cube,1.389999,8.205922,0.944
637946262690098255,,,,0,,,looking at blue cube,1.389999,8.171538,0.944
637946262690288296,,,,0,,,looking at blue cube,1.389999,8.132647,0.944
637946262690478340,,,,0,,,looking at blue cube,1.389999,8.095821,0.944
637946262690668384,,,,0,,,looking at blue cube,1.389999,8.056667,0.944
637946262690838421,,,,0,,,looking at blue cube,1.389999,8.020049,0.944
637946262691018462,,,,0,,,looking at blue cube,1.389999,7.98504,0.944
637946262691198502,,,,0,,,looking at blue cube,1.389999,7.948253,0.944
637946262691398546,,,,0,,,looking at blue cube,1.389999,7.91116,0.944
637946262691748627,,,,0,,,looking at blue cube,1.389999,7.841546,0.944
637946262691928665,,,,0,,,looking at blue cube,1.389999,7.802839,0.944
637946262692118706,,,,0,,,looking at blue cube,1.389999,7.766584,0.944
637946262692318750,,,,0,,,looking at blue cube,1.389999,7.727113,0.944
637946262692518800,,,,0,,,looking at blue cube,1.389999,7.686675,0.944
637946262692668831,,,,0,,,Regular Blue Cube(Clone) was picked up,1.389999,7.686675,0.944
637946262702597688,,,,0,,,Regular Blue Cube(Clone)was placed in dropzone,12,7,10.41
637946262708129595,,,,0,,,looking at blue cube,1.389999,7.595368,2.336
637946262708319642,,,,0,,,looking at blue cube,1.389999,7.557026,2.336
637946262708499674,,,,0,,,looking at blue cube,1.389999,7.518658,2.336
637946262708689728,,,,0,,,looking at blue cube,1.389999,7.482279,2.336
637946262708879766,,,,0,,,looking at blue cube,1.389999,7.445276,2.336
637946262709059804,,,,0,,,looking at blue cube,1.389999,7.407512,2.336
637946262709239841,,,,0,,,looking at blue cube,1.389999,7.37112,2.336
637946262709429891,,,,0,,,looking at blue cube,1.389999,7.333904,2.336
637946262709619931,,,,0,,,looking at blue cube,1.389999,7.297915,2.336
637946262709809975,,,,0,,,looking at blue cube,1.389999,7.259512,2.336
637946262710000020,,,,0,,,looking at blue cube,1.389999,7.221369,2.336
637946262710200064,,,,0,,,looking at blue cube,1.389999,7.180619,2.336
637946262710434405,,,,0,,,looking at blue cube,1.389999,7.135882,2.336
637946262710600146,,,,0,,,Regular Blue Cube(Clone) was picked up,1.389999,7.135882,2.336
637946262720927737,,,,0,,,Regular Blue Cube(Clone)was placed in dropzone,12,7,10.41
637946262729195718,,,,0,,,looking at red cube,1.389999,9.523624,-0.46
637946262729864086,,,,0,,,looking at red cube,1.389999,9.390077,-0.46
637946262731412894,,,,0,,,looking at red cube,1.390015,12.13325,-1.813
637946262731782980,,,,0,,,looking at red cube,1.390015,12.05959,-1.813
637946262732293091,,,,0,,,looking at red cube,1.390015,11.95818,-1.813
637946262732643167,,,,0,,,looking at red cube,1.390015,11.88785,-1.813
637946262736143958,,,,0,,,Regular Red Cube(Clone) was picked up,1.390015,11.21935,-1.813
637946262746803412,,,,0,,,Regular Red Cube(Clone)was placed in dropzone,14,7,10.41
637946262755191020,,,,0,,,looking at red cube,1.389999,4.325477,-0.46
637946262755408310,,,,0,,,looking at red cube,1.389999,4.281665,-0.46
637946262755618357,,,,0,,,looking at red cube,1.389999,4.237162,-0.46
637946262755838409,,,,0,,,looking at red cube,1.389999,4.19253,-0.46
637946262756028449,,,,0,,,Regular Red Cube(Clone) was picked up,1.389999,4.19253,-0.46
637946262765353040,,,,0,,,Regular Red Cube(Clone)was placed in dropzone,14,7,10.41
637946262771323207,,,,0,,,looking at invis cube,1.389999,7.196059,0.944
637946262771513251,,,,0,,,looking at invis cube,1.389999,7.15777,0.944
637946262771733300,,,,0,,,looking at invis cube,1.389999,7.113228,0.944
637946262773733755,,,,0,,,looking at invis cube,1.389999,6.713537,0.944
637946262773953799,,,,0,,,looking at invis cube,1.389999,6.669075,0.944
637946262774183852,,,,0,,,looking at invis cube,1.389999,6.624525,0.944
637946262774403899,,,,0,,,looking at invis cube,1.389999,6.580268,0.944
637946262774624180,,,,0,,,looking at invis cube,1.389999,6.53595,0.944
637946262774844606,,,,0,,,looking at invis cube,1.389999,6.49158,0.944
637946262775064652,,,,0,,,looking at invis cube,1.389999,6.447085,0.944
637946262775284702,,,,0,,,looking at invis cube,1.389999,6.402862,0.944
637946262775464744,,,,0,,,looking at invis cube,1.389999,6.367114,0.944
637946262775644785,,,,0,,,looking at invis cube,1.389999,6.331151,0.944
637946262775824817,,,,0,,,looking at invis cube,1.389999,6.293953,0.944
637946262776094884,,,,0,,,looking at invis cube,1.389999,6.239685,0.944
637946262776264917,,,,0,,,looking at invis cube,1.389999,6.204465,0.944
637946262776454959,,,,0,,,looking at invis cube,1.389999,6.169321,0.944
637946262776645013,,,,0,,,looking at invis cube,1.389999,6.129348,0.944
637946262776825045,,,,0,,,looking at invis cube,1.389999,6.093811,0.944
637946262776965076,,,,0,,,Regular Neutral Cube(Clone) was picked up,1.389999,6.093811,0.944
637946262786524053,,,,0,,,Regular Neutral Cube(Clone)was placed in dropzone,13,7,10.41
637946262795875990,,,,0,,,looking at blue cube,1.390015,8.447035,-3.12
637946262796056030,,,,0,,,looking at blue cube,1.390015,8.410257,-3.12
637946262796236071,,,,0,,,looking at blue cube,1.390015,8.376372,-3.12
637946262796886218,,,,0,,,looking at blue cube,1.390015,5.157133,-3.12
637946262797086263,,,,0,,,looking at blue cube,1.390015,5.119268,-3.12
637946262797276307,,,,0,,,looking at blue cube,1.390015,5.081208,-3.12
637946262797456344,,,,0,,,looking at blue cube,1.390015,5.042872,-3.12
637946262797646389,,,,0,,,looking at blue cube,1.390015,5.006254,-3.12
637946262797836430,,,,0,,,looking at blue cube,1.390015,4.967766,-3.12
637946262798036478,,,,0,,,looking at blue cube,1.390015,4.92796,-3.12
